metric,model_or_method,field,lead_days,mean,p10,p90
rmse,climatology,sst,420,0.03924319545427958,0.037356197088956836,0.040992462635040285
rmse,climatology,sst,430,0.039126329123973846,0.03758440688252449,0.04028929993510246
rmse,climatology,sst,440,0.03859675228595734,0.035973739624023435,0.04058179408311844
rmse,climatology,sst,450,0.038875288764635724,0.036123715341091156,0.04096135273575783
rmse,climatology,sst,460,0.0395233042538166,0.037233800441026685,0.04109750390052795
rmse,climatology,sst,470,0.03961017181475957,0.03667069897055626,0.0419235073029995
rmse,climatology,sst,480,0.0391746590534846,0.03701706826686859,0.04102122187614441
rmse,climatology,sst,490,0.038961848119894664,0.036649566143751144,0.04074745252728462
rmse,climatology,sst,500,0.03924075911442439,0.03702825680375099,0.04068201258778572
rmse,climatology,sst,510,0.03952258303761482,0.03730960935354233,0.041575784981250766
rmse,climatology,sst,520,0.03999821146329244,0.037730637937784195,0.04208253473043442
rmse,climatology,sst,530,0.04016936346888542,0.03925746530294418,0.041725782305002214
rmse,climatology,sst,540,0.03974688525001208,0.038326366990804675,0.04130316227674484
rmse,climatology,sst,550,0.03941935946544011,0.03750720992684364,0.04129010960459709
rmse,climatology,sst,560,0.03937338143587112,0.03743123114109039,0.041358274221420285
rmse,climatology,sst,570,0.039621128638585405,0.03651306629180908,0.04146371483802795
rmse,climatology,sst,580,0.03957422599196434,0.03712171912193298,0.04127625897526741
rmse,climatology,sst,590,0.0395555113752683,0.03747207000851631,0.04163379594683647
rmse,climatology,sst,600,0.03946403861045837,0.038206251710653304,0.04042920097708702
rmse,climatology,sst,610,0.03891412814458211,0.037230723351240155,0.04071764126420021
rmse,climatology,sst,620,0.039094367623329164,0.036197981983423236,0.04087410792708397
rmse,climatology,sst,630,0.03976216887434324,0.037381333857774736,0.04120213389396667
rmse,climatology,sst,640,0.04001028488079707,0.03789178282022476,0.0414759948849678
rmse,climatology,sst,650,0.039657976229985556,0.03800180703401566,0.04169531241059303
rmse,climatology,sst,660,0.03940767968694369,0.037139274179935455,0.042672567814588544
rmse,climatology,sst,670,0.03971094439427058,0.037156013399362565,0.042715606093406674
rmse,climatology,sst,680,0.039961193998654686,0.037435438483953476,0.04334578737616539
rmse,climatology,sst,690,0.040455657492081326,0.037824685126543044,0.04358770996332169
rmse,climatology,sst,700,0.04059690038363139,0.038637428730726245,0.042629342526197433
rmse,climatology,sst,710,0.04019549960891406,0.03834060952067375,0.042960327863693235
rmse,climatology,sst,720,0.039749699334303536,0.03740804716944694,0.042580753564834595
rmse,climatology,sst,730,0.039660439391930896,0.037138352543115614,0.041863950341939925
rmse,climatology,sst,740,0.03993046581745148,0.03732277825474739,0.04212096408009529
rmse,climatology,sst,750,0.039928440501292545,0.03796677812933922,0.04135965555906296
rmse,climatology,sst,760,0.03988582044839859,0.03805260807275772,0.04221247360110283
rmse,climatology,sst,770,0.0398756355047226,0.038502460718154906,0.04137360826134682
rmse,climatology,sst,780,0.03936569367845853,0.037119095027446744,0.04223604500293732
rmse,climatology,sst,790,0.03943144058187802,0.03703489750623703,0.04116088077425957
rmse,climatology,sst,800,0.040034457792838415,0.03786059468984604,0.04167283847928047
rmse,climatology,sst,810,0.04035055960218112,0.03734857067465782,0.04249558374285698
rmse,climatology,sst,820,0.04005491534868876,0.03848462328314781,0.042617876827716825
rmse,climatology,sst,830,0.03976211448510488,0.03751961141824722,0.04204339012503624
rmse,climatology,sst,840,0.0400624968111515,0.03827800527215004,0.0420110210776329
rmse,climatology,sst,850,0.040316805243492126,0.03809357732534409,0.04302234798669815
rmse,climatology,sst,860,0.040874794125556946,0.03849682286381721,0.043085020035505295
rmse,climatology,sst,870,0.04109724462032318,0.039014453440904616,0.043657094985246656
rmse,climatology,sst,880,0.04087039877971013,0.03812505975365639,0.04285670816898346
rmse,climatology,sst,890,0.04039949476718903,0.0381341889500618,0.04322784021496773
rmse,climatology,sst,900,0.04029621531565984,0.0374300591647625,0.044116347283124926
rmse,climatology,sst,910,0.040525620927413304,0.0370324857532978,0.04378214254975319
rmse,climatology,sst,920,0.04056992456316948,0.03861876353621483,0.043988478183746335
rmse,climatology,sst,930,0.04049479886889458,0.038243109732866286,0.042775098234415054
rmse,climatology,sst,940,0.04048402061065038,0.039012042433023454,0.04209213778376579
rmse,climatology,sst,950,0.03992336491743723,0.037575563788414,0.043389689177274704
rmse,climatology,sst,960,0.039783069988091786,0.036785179376602174,0.04257661551237106
rmse,climatology,sst,970,0.04024874245127042,0.037572725862264636,0.042731688171625135
rmse,climatology,sst,980,0.040551318973302844,0.03737293630838394,0.04284642562270165
rmse,climatology,sst,990,0.04015395392974218,0.0385109044611454,0.04162464141845703
rmse,climatology,sst,1000,0.03968651369214058,0.037180012464523314,0.04097885712981224
rmse,climatology,sst,1010,0.03982573623458544,0.03767070472240448,0.040924787521362305
rmse,climatology,sst,1020,0.04000506748755773,0.03759349659085274,0.04174910038709641
rmse,climatology,sst,1030,0.040522772322098416,0.03901488855481148,0.04182024002075195
rmse,climatology,sst,1040,0.04067090253035228,0.03947173058986664,0.041593723744153974
rmse,climatology,sst,1050,0.0405220165848732,0.038726451247930525,0.04253634363412857
rmse,climatology,sst,1060,0.04002908517916997,0.037983471900224684,0.041537946462631224
rmse,climatology,sst,1070,0.03999927168091138,0.0378521591424942,0.04207375794649124
rmse,climatology,sst,1080,0.040253596752882,0.03743250817060471,0.04193212017416954
rmse,climatology,sst,1090,0.04035128951072693,0.03854134157299995,0.04201788753271103
rmse,climatology,sst,1100,0.0403200534482797,0.037618924677371976,0.0429812990128994
rmse,climatology,sst,1110,0.040460674464702605,0.03919013068079948,0.04231737330555916
rmse,climatology,sst,1120,0.040067223459482194,0.037821578234434126,0.04182684198021889
rmse,climatology,sst,1130,0.03990391020973524,0.03774506896734238,0.041196220368146894
rmse,climatology,sst,1140,0.04044067735473315,0.038453197479248045,0.04286759123206139
rmse,climatology,sst,1150,0.040964020788669585,0.038243168592453004,0.04314146041870117
rmse,climatology,sst,1160,0.04070663129289945,0.03875950053334236,0.04307485446333885
rmse,climatology,sst,1170,0.040280140936374664,0.03665898442268371,0.04334911480545998
rmse,climatology,sst,1180,0.04039734726150831,0.0387549988925457,0.043094496428966525
rmse,climatology,sst,1190,0.040535857528448106,0.0371116504073143,0.04343818575143814
rmse,climatology,sst,1200,0.04098510468999545,0.037693044543266295,0.04409050792455673
rmse,climatology,sst,1210,0.04109025672078133,0.03903769850730896,0.04352933540940285
rmse,climatology,sst,1220,0.04095784748593966,0.03938766345381737,0.04277277812361717
rmse,climatology,sst,1230,0.040319263686736426,0.03862808868288994,0.04171583652496338
rmse,climatology,sst,1240,0.040175589919090274,0.0383313424885273,0.042140697687864305
rmse,climatology,sst,1250,0.04030706236759821,0.03821108415722847,0.042169494181871416
rmse,climatology,sst,1260,0.04034544974565506,0.03876626417040825,0.04199964925646782
rmse,climatology,sst,1270,0.04023234943548838,0.037885463982820514,0.04209604561328888
rmse,climatology,sst,1280,0.04032240261634191,0.039106564968824385,0.042050641030073166
rmse,climatology,sst,1290,0.039957874764998756,0.03788528516888619,0.04160626009106636
rmse,climatology,sst,1300,0.03967845439910889,0.03773863986134529,0.04126293882727623
rmse,climatology,sst,1310,0.0401764211555322,0.037311796098947525,0.04203509241342544
rmse,climatology,sst,1320,0.040819522986809416,0.03916796743869781,0.04206844493746757
rmse,climatology,sst,1330,0.040624981621901195,0.03906555846333504,0.04197691306471825
rmse,climatology,sst,1340,0.04018539513150851,0.03800393417477608,0.042569630593061444
rmse,climatology,sst,1350,0.04026504581173261,0.03827325627207756,0.04276412799954414
rmse,climatology,sst,1360,0.04048949976762136,0.0373726487159729,0.04351980909705162
rmse,climatology,sst,1370,0.04098515634735425,0.03766613006591797,0.04385845512151718
rmse,climatology,sst,1380,0.041161747525135677,0.039302176982164386,0.043013372272253034
rmse,climatology,sst,1390,0.04112643152475357,0.039282400906085965,0.04329364597797394
rmse,climatology,sst,1400,0.04050477892160416,0.03883707597851753,0.04307471588253975
rmse,climatology,sst,1410,0.04036785339315732,0.037910154461860655,0.042400097101926805
rmse,climatology,sst,1420,0.04048984348773956,0.03781618997454643,0.04260598495602608
rmse,climatology,sst,1430,0.04060747598608335,0.038573943078517914,0.04230679199099541
rmse,climatology,sst,1440,0.040521283199389774,0.03861702755093575,0.04226296618580818
rmse,climatology,sst,1450,0.04064768478274346,0.039070792496204376,0.04220638945698738
rmse,climatology,sst,1460,0.040367187062899275,0.038424254208803174,0.04252757132053375
rmse,climatology,sst,1470,0.039979999015728636,0.03726644143462181,0.04218429774045944
rmse,climatology,sst,1480,0.0404066023727258,0.03842575028538704,0.04255111217498779
rmse,climatology,sst,1490,0.041092508286237714,0.038560354709625246,0.0426804780960083
rmse,climatology,sst,1500,0.040958639979362485,0.038688021898269656,0.04325947016477585
rmse,climatology,sst,1510,0.04052856018145879,0.03830949142575264,0.0429424025118351
rmse,climatology,sst,1520,0.04054990187287331,0.03889039382338524,0.041907912492752074
rmse,climatology,sst,1530,0.040825051814317705,0.03898916766047478,0.04332024827599525
rmse,climatology,sst,1540,0.041315358877182004,0.038755118101835254,0.04326828196644783
rmse,climatology,sst,1550,0.041595975309610365,0.03984755501151085,0.04400506913661957
rmse,climatology,sst,1560,0.04167978391051293,0.039496705681085584,0.04372515305876732
rmse,climatology,sst,1570,0.04111440678437551,0.03864116594195366,0.04285746738314629
rmse,climatology,sst,1580,0.04095339874426524,0.03910853564739227,0.04388387128710747
rmse,climatology,sst,1590,0.04100876376032829,0.0382003091275692,0.04395983144640923
rmse,climatology,sst,1600,0.04114906514684359,0.03835702911019325,0.04427207261323929
rmse,climatology,sst,1610,0.041051002343495686,0.03889369145035744,0.04366464912891388
rmse,climatology,sst,1620,0.041129828741153084,0.03953730762004852,0.04255763664841652
rmse,climatology,sst,1630,0.04083139250675837,0.039364997297525406,0.043316307663917544
rmse,climatology,sst,1640,0.04030461957057317,0.03747496381402016,0.04310665726661682
rmse,climatology,sst,1650,0.04058432380358378,0.037572456151247026,0.042834044247865674
rmse,climatology,sst,1660,0.041188707451025645,0.0385990247130394,0.04358363896608353
rmse,climatology,sst,1670,0.04104507391651471,0.03855032548308372,0.042697151005268094
rmse,climatology,sst,1680,0.04051572034756343,0.03851882070302963,0.04175920933485031
rmse,climatology,sst,1690,0.04038137967387835,0.03866378739476204,0.04158435463905334
rmse,climatology,sst,1700,0.040611815204222995,0.038391324877738955,0.042102723568677905
rmse,climatology,sst,1710,0.0409739077091217,0.03953967243432999,0.04256449416279793
rmse,climatology,sst,1720,0.04129303793112437,0.03992599844932556,0.04243656769394875
rmse,climatology,sst,1730,0.04139807124932607,0.040375564247369766,0.042552171647548674
rmse,climatology,sst,1740,0.040907031297683714,0.03907790035009384,0.04248782098293304
rmse,climatology,sst,1750,0.04076925342281659,0.038266072422266005,0.04266425967216492
rmse,climatology,sst,1760,0.0408424807091554,0.038646642863750455,0.04261467903852463
rmse,climatology,sst,1770,0.04108066732684771,0.038975877314805986,0.04261013418436051
rmse,climatology,sst,1780,0.041045248756806055,0.03871481344103813,0.043272634595632554
rmse,climatology,sst,1790,0.04118432725469271,0.03933758065104485,0.04344757497310638
rmse,climatology,sst,1800,0.04104899341861407,0.03953409790992737,0.04243944212794304
rmse,climatology,sst,1810,0.04055558194716771,0.038506540656089785,0.04239427670836449
rmse,climatology,sst,1820,0.0408610666791598,0.03880712166428566,0.04267729669809341
rmse,climatology,sst,1830,0.041530511776606244,0.03940248191356659,0.04357566088438034
rmse,climatology,sst,1840,0.0415676881869634,0.03962739333510399,0.043776945769786836
rmse,climatology,sst,1850,0.04111889451742172,0.038632041215896605,0.0432883195579052
rmse,climatology,sst,1860,0.04093213950594266,0.03857018649578094,0.04344930425286293
rmse,climatology,sst,1870,0.04115298911929131,0.038687439262866975,0.04361452758312225
rmse,climatology,sst,1880,0.04137253065903981,0.038680321723222735,0.04390581846237183
rmse,climatology,sst,1890,0.04170452331503232,0.039516158401966095,0.04377297684550285
rmse,climatology,sst,1900,0.041775421053171155,0.04064891412854195,0.04340821281075478
rmse,climatology,sst,1910,0.041279500474532445,0.03989434540271759,0.042859040945768354
rmse,climatology,sst,1920,0.041013117382923764,0.03900380879640579,0.04269414767622948
rmse,climatology,sst,1930,0.04099471047520638,0.038906097412109375,0.04313959404826164
rmse,climatology,sst,1940,0.04124706586201986,0.03862219750881195,0.04280190691351891
rmse,climatology,sst,1950,0.04124195327361425,0.038993924111127856,0.042798858135938644
rmse,climatology,sst,1960,0.041344628234704334,0.03969873860478401,0.043725666403770444
rmse,climatology,sst,1970,0.04130065689484278,0.03956850245594978,0.04341807663440704
rmse,climatology,sst,1980,0.04083047186334928,0.038992829620838165,0.04291983619332314
rmse,climatology,sst,1990,0.04105264221628507,0.037743794918060306,0.042988076061010363
rmse,climatology,sst,2000,0.04167828361193339,0.03930864557623863,0.043147407472133636
rmse,persistence,sst,0,0.0,0.0,0.0
rmse,persistence,sst,10,0.023042166605591774,0.020479941740632057,0.02563916929066181
rmse,persistence,sst,20,0.03856733292341232,0.03373042419552803,0.04298889711499214
rmse,persistence,sst,30,0.04891509289542834,0.04647354483604431,0.05156893655657768
rmse,persistence,sst,40,0.057242782910664876,0.05418467968702316,0.05950823128223419
rmse,persistence,sst,50,0.06063304543495178,0.05708782449364662,0.06359810680150986
rmse,persistence,sst,60,0.06012430936098099,0.05624728724360466,0.06265129595994949
rmse,persistence,sst,70,0.05777601401011149,0.054612552374601366,0.06046492829918861
rmse,persistence,sst,80,0.05628771136204402,0.05466724410653114,0.059250836819410325
rmse,persistence,sst,90,0.05650631164511045,0.05237568914890289,0.06010627299547196
rmse,persistence,sst,100,0.05736470048626264,0.054158564656972885,0.060222916305065155
rmse,persistence,sst,110,0.059464330226182936,0.05618496611714363,0.06233227401971817
rmse,persistence,sst,120,0.061601980278889336,0.058154468238353726,0.06477647721767425
rmse,persistence,sst,130,0.057892923802137376,0.054586438834667204,0.06133759096264839
rmse,persistence,sst,140,0.0485353097319603,0.04516090154647827,0.052382343262434
rmse,persistence,sst,150,0.03918354411919912,0.03462531939148903,0.04354237616062164
rmse,persistence,sst,160,0.026337347676356634,0.022562621161341667,0.030428403988480568
rmse,persistence,sst,170,0.00792422991556426,0.004298828914761544,0.01397098246961832
rmse,persistence,sst,180,0.022736939415335656,0.019568313658237458,0.025879812613129615
rmse,persistence,sst,190,0.038413395484288536,0.03384401425719261,0.0426293708384037
rmse,persistence,sst,200,0.048792302856842676,0.04622915461659431,0.05128918662667274
rmse,persistence,sst,210,0.05732917338609696,0.05408214032649994,0.05966533496975899
rmse,persistence,sst,220,0.06116565962632497,0.057142330706119536,0.06445401906967163
rmse,persistence,sst,230,0.06098727285861969,0.056582964956760406,0.06418800801038742
rmse,persistence,sst,240,0.05873332694172859,0.054895386844873426,0.06132027879357338
rmse,persistence,sst,250,0.057100818306207654,0.05507359877228737,0.060181742161512376
rmse,persistence,sst,260,0.05720635106166204,0.053904710710048674,0.0606622114777565
rmse,persistence,sst,270,0.0579372559984525,0.05468766540288925,0.060530157387256624
rmse,persistence,sst,280,0.05977712472279866,0.05647493675351143,0.06240667924284935
rmse,persistence,sst,290,0.06208477939168612,0.058399172872304915,0.06539676040410995
rmse,persistence,sst,300,0.059102864811817805,0.056422244757413864,0.062367182970046994
rmse,persistence,sst,310,0.05000442390640577,0.046959517151117326,0.0534022681415081
rmse,persistence,sst,320,0.04064119632045428,0.03658885657787323,0.04514366537332535
rmse,persistence,sst,330,0.02858776313563188,0.02476356364786625,0.032689718157052995
rmse,persistence,sst,340,0.010739213787019253,0.008615901321172714,0.014986113458871842
rmse,persistence,sst,350,0.021221152196327846,0.019207865372300147,0.02300005778670311
rmse,persistence,sst,360,0.03726205229759216,0.03253916054964066,0.040852976590394975
rmse,persistence,sst,370,0.04778944179415703,0.04404589980840683,0.05050943195819855
rmse,persistence,sst,380,0.05656925092140833,0.054643557965755464,0.05834648683667183
rmse,persistence,sst,390,0.060873207201560336,0.05751967802643776,0.06385107338428497
rmse,persistence,sst,400,0.060984612256288526,0.057375714927911756,0.0636196956038475
rmse,persistence,sst,410,0.058748547732830045,0.05476367995142937,0.0611641176044941
rmse,persistence,sst,420,0.05691383803884188,0.054657251387834546,0.05948930829763412
rmse,persistence,sst,430,0.0568803404768308,0.052732905745506285,0.060019660741090775
rmse,persistence,sst,440,0.05759602238734563,0.05403863787651062,0.06036221235990524
rmse,persistence,sst,450,0.059327831119298936,0.05562944784760475,0.062120279669761656
rmse,persistence,sst,460,0.06181384970744451,0.0586536705493927,0.06580062210559845
rmse,persistence,sst,470,0.05959331418077151,0.0562618114054203,0.06291785389184952
rmse,persistence,sst,480,0.05088289429744085,0.04714471697807312,0.05441480353474617
rmse,persistence,sst,490,0.041534288724263506,0.03709461465477944,0.04599729627370834
rmse,persistence,sst,500,0.030118444686134657,0.0255777932703495,0.034046436101198195
rmse,persistence,sst,510,0.011922400506834189,0.00822939332574606,0.01779892109334469
rmse,persistence,sst,520,0.01922636286665996,0.015957046300172806,0.024095606431365012
rmse,persistence,sst,530,0.03599305773774783,0.030969375744462013,0.04048373475670815
rmse,persistence,sst,540,0.04691285118460655,0.04217287302017212,0.050658611208200456
rmse,persistence,sst,550,0.055929681907097496,0.05311096534132957,0.05816507190465927
rmse,persistence,sst,560,0.060712827493747075,0.05635459795594215,0.06390184462070465
rmse,persistence,sst,570,0.06112276340524356,0.05652530863881111,0.0643899530172348
rmse,persistence,sst,580,0.05891189177831014,0.05442845821380615,0.06131061911582947
rmse,persistence,sst,590,0.05680682708819707,0.05446892455220222,0.060029088705778125
rmse,persistence,sst,600,0.05650502194960912,0.052517658472061156,0.059934253245592116
rmse,persistence,sst,610,0.05706616565585136,0.05324354320764542,0.060483375936746596
rmse,persistence,sst,620,0.058562486867109936,0.054472704976797105,0.06115721464157105
rmse,persistence,sst,630,0.061131654183069865,0.05800265297293663,0.06482765823602676
rmse,persistence,sst,640,0.05963086436192195,0.05678364261984825,0.06332844346761704
rmse,persistence,sst,650,0.051283509284257886,0.047787246853113176,0.05474387854337692
rmse,persistence,sst,660,0.04176929096380869,0.03760173469781876,0.04551720097661018
rmse,persistence,sst,670,0.030760911603768665,0.026298149675130843,0.035313486307859424
rmse,persistence,sst,680,0.011983227419356505,0.00998624712228775,0.016461360827088354
rmse,persistence,sst,690,0.015797963800529637,0.013318159431219102,0.01864155903458595
rmse,persistence,sst,700,0.03386419676244259,0.02927938997745514,0.0375713936984539
rmse,persistence,sst,710,0.04537333970268567,0.04148001000285149,0.049187127500772476
rmse,persistence,sst,720,0.05468042343854904,0.05253071486949921,0.0568036787211895
rmse,persistence,sst,730,0.06011539325118065,0.05590623468160629,0.06275120228528977
rmse,persistence,sst,740,0.06100916763146718,0.057338394969701764,0.06409125477075577
rmse,persistence,sst,750,0.05904928669333458,0.055123770236968996,0.06131694242358208
rmse,persistence,sst,760,0.05693450495600701,0.055736062675714494,0.05939725637435913
rmse,persistence,sst,770,0.05660824303825696,0.05278588160872459,0.059056705236434935
rmse,persistence,sst,780,0.057266671458880106,0.05275895819067955,0.061200284957885744
rmse,persistence,sst,790,0.058716977139314015,0.054273690283298495,0.06153527721762657
rmse,persistence,sst,800,0.06139896338184674,0.05849026814103127,0.06487861424684524
rmse,persistence,sst,810,0.06072766780853271,0.057798010855913164,0.06458815187215805
rmse,persistence,sst,820,0.05312500670552254,0.049901819229125975,0.056715229898691176
rmse,persistence,sst,830,0.04379466747244199,0.03947948738932609,0.04697113260626793
rmse,persistence,sst,840,0.033672177543242775,0.02982631027698517,0.03933161795139313
rmse,persistence,sst,850,0.017306965589523316,0.013133064843714237,0.02252291366457939
rmse,persistence,sst,860,0.01692923946926991,0.012627722509205342,0.022170082852244376
rmse,persistence,sst,870,0.034019344424208,0.02981583960354328,0.037183592468500136
rmse,persistence,sst,880,0.04565877467393875,0.041765902936458585,0.049609123915433886
rmse,persistence,sst,890,0.05489303469657898,0.05265468433499336,0.05652179643511772
rmse,persistence,sst,900,0.060766492038965225,0.05643740519881248,0.06393496245145798
rmse,persistence,sst,910,0.06201424226164818,0.05764615759253502,0.06504294425249099
rmse,persistence,sst,920,0.06024949525793393,0.056231190264225,0.06362189501523971
rmse,persistence,sst,930,0.05798893496394157,0.05527754724025726,0.060819408297538756
rmse,persistence,sst,940,0.05738770837585131,0.05557007119059563,0.05974890217185021
rmse,persistence,sst,950,0.05789164255062739,0.05371634289622307,0.06189994513988495
rmse,persistence,sst,960,0.05903708760937055,0.0549553170800209,0.06218849942088127
rmse,persistence,sst,970,0.06155035470922788,0.059142643213272096,0.065666563808918
rmse,persistence,sst,980,0.06144327918688456,0.05804925337433815,0.06470653265714646
rmse,persistence,sst,990,0.05436349486311277,0.05050182715058327,0.05735345110297203
rmse,persistence,sst,1000,0.044811762124300006,0.04087447375059128,0.0485202319920063
rmse,persistence,sst,1010,0.03492133008937041,0.030205558240413665,0.03995368108153343
rmse,persistence,sst,1020,0.01895454842597246,0.016377830132842063,0.021951086074113845
rmse,persistence,sst,1030,0.014318067766726016,0.012460402213037014,0.017274418100714683
rmse,persistence,sst,1040,0.03175078853964806,0.029313527792692185,0.034423237293958665
rmse,persistence,sst,1050,0.04406328524152438,0.040327951312065125,0.04757417812943458
rmse,persistence,sst,1060,0.05352019170920054,0.05220853164792061,0.05490037426352501
rmse,persistence,sst,1070,0.06004265372951825,0.05791284739971161,0.06222050189971924
rmse,persistence,sst,1080,0.06172760700186094,0.05845733806490898,0.06466100364923477
rmse,persistence,sst,1090,0.06019745816787084,0.056770633161067965,0.062449365854263306
rmse,persistence,sst,1100,0.05787949214378993,0.05475921705365181,0.060483957082033156
rmse,persistence,sst,1110,0.05710738698641459,0.05416729971766472,0.06103752553462982
rmse,persistence,sst,1120,0.05762287825345993,0.05258907973766327,0.06112379655241966
rmse,persistence,sst,1130,0.05871333802739779,0.056004087626934054,0.06223269104957581
rmse,persistence,sst,1140,0.06122983197371165,0.058491974323987964,0.0651638612151146
rmse,persistence,sst,1150,0.06186984380086263,0.05793982073664665,0.06630152463912964
rmse,persistence,sst,1160,0.05562391902009646,0.051001927256584166,0.059862714260816574
rmse,persistence,sst,1170,0.04614449764291446,0.042023904621601105,0.05062175542116165
rmse,persistence,sst,1180,0.03667994787295659,0.03097493276000023,0.041653641313314435
rmse,persistence,sst,1190,0.021585043395558993,0.017207476869225503,0.02750749848783016
rmse,persistence,sst,1200,0.012691132972637813,0.008340931124985218,0.02262430228292942
rmse,persistence,sst,1210,0.030030825858314833,0.025514493882656097,0.03587357401847839
rmse,persistence,sst,1220,0.04282739460468292,0.03705382794141769,0.046819958835840225
rmse,persistence,sst,1230,0.05231359526515007,0.05021338164806366,0.054963575303554536
rmse,persistence,sst,1240,0.05928880721330643,0.055318613350391385,0.061732206493616104
rmse,persistence,sst,1250,0.061316727598508196,0.05764050856232643,0.06466609686613083
rmse,persistence,sst,1260,0.059913894285758336,0.05586512461304664,0.0622978150844574
rmse,persistence,sst,1270,0.05740919411182403,0.05454493761062622,0.0601060189306736
rmse,persistence,sst,1280,0.056260295957326886,0.05423091426491737,0.05944081693887711
rmse,persistence,sst,1290,0.05660928164919218,0.0522329568862915,0.06030103489756584
rmse,persistence,sst,1300,0.05750604743758837,0.054009263217449185,0.05985878705978394
rmse,persistence,sst,1310,0.059855165580908455,0.05761010944843292,0.06282074451446533
rmse,persistence,sst,1320,0.06108804071942965,0.05770583227276802,0.06442611068487167
rmse,persistence,sst,1330,0.05556539793809255,0.052052701264619826,0.05852259024977684
rmse,persistence,sst,1340,0.045881934463977814,0.04226013422012329,0.049619477987289426
rmse,persistence,sst,1350,0.03640158760050933,0.03159277141094208,0.041721022129058837
rmse,persistence,sst,1360,0.021641405299305916,0.018833833187818526,0.024477125331759452
rmse,persistence,sst,1370,0.008093584949771563,0.006423192005604506,0.012797352112829685
rmse,persistence,sst,1380,0.026858454570174217,0.023616959154605866,0.029336444661021234
rmse,persistence,sst,1390,0.0408488504588604,0.036210736632347106,0.04495819509029388
rmse,persistence,sst,1400,0.05072938874363899,0.048950185626745225,0.05297311916947365
rmse,persistence,sst,1410,0.058378028621276216,0.054907529056072234,0.060568132996559144
rmse,persistence,sst,1420,0.06102152317762375,0.057692380249500276,0.06424815952777863
rmse,persistence,sst,1430,0.060044803222020465,0.05611486732959747,0.062356064468622206
rmse,persistence,sst,1440,0.0576723908384641,0.05559713393449783,0.060002265870571135
rmse,persistence,sst,1450,0.05643197024861971,0.05495389774441719,0.05946228802204132
rmse,persistence,sst,1460,0.05682966709136963,0.052464810013771054,0.06066239550709725
rmse,persistence,sst,1470,0.05774782498677571,0.05460819005966187,0.06058684885501862
rmse,persistence,sst,1480,0.05998336101571719,0.05702350214123726,0.06306773573160171
rmse,persistence,sst,1490,0.06180011530717214,0.05804518386721611,0.0652750626206398
rmse,persistence,sst,1500,0.05729093924164772,0.05423391163349152,0.06020905822515488
rmse,persistence,sst,1510,0.04791487058003743,0.044469673186540604,0.05138137117028237
rmse,persistence,sst,1520,0.03884499420722325,0.03437775894999504,0.04440344050526619
rmse,persistence,sst,1530,0.025791164860129355,0.022637390345335007,0.03112637624144554
rmse,persistence,sst,1540,0.01219325214624405,0.007428327761590481,0.017405590787529946
rmse,persistence,sst,1550,0.026820438851912817,0.023212758451700212,0.02952914088964462
rmse,persistence,sst,1560,0.04090925852457682,0.03687070310115814,0.044521939009428024
rmse,persistence,sst,1570,0.050714973857005435,0.048355698585510254,0.052976212650537494
rmse,persistence,sst,1580,0.05863470484813054,0.05517871305346489,0.061259415745735166
rmse,persistence,sst,1590,0.06172051305572192,0.05767630115151405,0.06447037458419799
rmse,persistence,sst,1600,0.06104907567302386,0.057261377573013306,0.06390774250030518
rmse,persistence,sst,1610,0.058650969465573626,0.054865922033786776,0.06171985790133476
rmse,persistence,sst,1620,0.05711562260985374,0.05503595247864723,0.060189664363861084
rmse,persistence,sst,1630,0.05730654448270798,0.05334169939160347,0.06089831218123436
rmse,persistence,sst,1640,0.0580316257973512,0.054879502207040784,0.06119440570473671
rmse,persistence,sst,1650,0.05994752322634061,0.05674271509051323,0.06282267868518829
rmse,persistence,sst,1660,0.06203700179855029,0.05825800970196724,0.06527782678604126
rmse,persistence,sst,1670,0.05833714629213015,0.05504908934235573,0.061352402716875074
rmse,persistence,sst,1680,0.049030966311693194,0.04575858861207962,0.052705025672912596
rmse,persistence,sst,1690,0.039890864739815395,0.03565497621893883,0.04410940706729889
rmse,persistence,sst,1700,0.02751944859822591,0.023646580800414086,0.031076956540346146
rmse,persistence,sst,1710,0.011784841492772102,0.009680540859699249,0.01529904194176197
rmse,persistence,sst,1720,0.024093384792407354,0.022108166292309762,0.02585356719791889
rmse,persistence,sst,1730,0.039080755412578584,0.035451528429985044,0.04290486797690392
rmse,persistence,sst,1740,0.04922504350543022,0.04632671251893043,0.05148364007472992
rmse,persistence,sst,1750,0.05762861991922061,0.05596588253974914,0.05922999754548073
rmse,persistence,sst,1760,0.061310214052597685,0.058489571511745456,0.06408173739910125
rmse,persistence,sst,1770,0.06103743712107341,0.057815763354301455,0.06343306005001068
rmse,persistence,sst,1780,0.058710091809431715,0.05446735396981239,0.06079599857330322
rmse,persistence,sst,1790,0.056994096686442695,0.05440312623977661,0.06045592054724693
rmse,persistence,sst,1800,0.05710428208112717,0.0524235799908638,0.06040059328079224
rmse,persistence,sst,1810,0.05784615452090899,0.05471122488379478,0.06137728542089462
rmse,persistence,sst,1820,0.05965744405984878,0.05553137958049774,0.06332571804523468
rmse,persistence,sst,1830,0.06208048264185587,0.05902735739946365,0.06624058187007904
rmse,persistence,sst,1840,0.05935184011856715,0.055530717968940733,0.06245289146900177
rmse,persistence,sst,1850,0.05043573478857676,0.0463826559484005,0.05482934489846229
